source ./.venv/bin/activate && python3 -m tests.benchmark.data_generation.run_benchmark
[2m[2026-01-21 12:32:12,870][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib[0m) [3mmatplotlib data path: /Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/SFGeorgian.ttf', name='.SF Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXNonUni.otf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSansPauCinHau-Regular.ttf', name='Noto Sans Pau Cin Hau', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,598][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/NotoSerifNyiakengPuachueHmong-Regular.ttf', name='Noto Serif Hmong Nyiakeng', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,599][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,599][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/STIXIntUpDBol.otf', name='STIXIntegralsUpD', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,599][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: Matching STIXSizeOneSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to STIXSizeOneSym ('/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf') with score of 0.050000.[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: Matching STIXSizeTwoSym:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,603][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Users/javierdominguezsegura/Programming/S25/STRIDE/flowgentic/.venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Apple Braille Pinpoint 6 Dot.ttf', name='Apple Braille', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Zapfino.ttf', name='Zapfino', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/System/Library/Fonts/Supplemental/Copperplate.ttc', name='Copperplate', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05[0m
[2m[2026-01-21 12:34:59,604][0m [[90m🐞 DEBUG   [0m] ([36mmatplotlib.font_manager[0m) [3mfindfont: score(FontEntry(fname='/Library/Fonts/SF-Pro-Text-Bold.otf', name='SF Pro Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335[0m
